10001S,15:53,16:09
10001S,20:11,20:30
10015S,13:40,14:17
10017S,11:12,11:23
10017S,13:48,16:01
10032N,8:30,14:07
10032N,14:27,15:00
10032N,15:39,19:30
10033S,13:12,16:11
10034N,10:04,10:13
10034N,13:02,13:25
10035S,10:24,10:35
10035S,12:14,12:45
10035S,14:44,14:59
10035S,17:12,18:39
10036N,8:30,9:33
10036N,10:50,11:12
10036N,14:02,14:40
10037S,9:41,9:49
10037S,10:52,11:21
10037S,13:18,13:30
10037S,14:54,15:01
10037S,16:12,16:28
10038N,8:30,10:12
10038N,14:34,14:47
10038N,16:39,17:26
10043S,8:30,23:00
10046N,9:56,10:35
10056N,8:56,9:06
10056N,10:50,11:27
10056N,13:12,13:27
10056N,15:15,15:49
10056N,18:53,19:30
10058N,13:19,13:39
10058N,15:22,15:53
10058N,18:27,18:41
7999W,7:45,12:55
7999W,16:29,16:45
8001W,9:30,10:02
8001W,14:39,16:50
8003W,11:39,12:13
8003W,14:14,18:30
8005W,10:41,12:28
8005W,15:00,18:30
8007W,9:30,12:23
8007W,16:11,18:30
8009W,11:20,12:22
8011W,12:34,14:03
8013W,12:29,13:25
8013W,16:30,16:52
8015W,11:18,16:34
8017W,12:19,14:57
8021W,13:50,16:20
8316E,13:06,16:07
8318E,15:53,16:59
8319W,13:58,15:00
8322E,15:46,18:30
8328E,12:23,14:57
8328E,17:57,18:30
8331W,13:58,15:46
8336E,17:02,17:08
8340E,12:06,12:50
8346E,10:37,11:21
8346E,14:22,15:41
8350E,15:12,15:40
8356E,12:12,14:39
8478E,12:04,13:29
8479W,9:30,12:28
8479W,14:40,16:22
8481W,9:30,9:36
8481W,12:34,15:24
8482E,9:51,10:09
8482E,16:55,17:25
8483W,9:30,18:30
8488E,12:38,12:59
8489W,9:30,9:36
8489W,11:36,18:30
8491W,11:36,13:18
8491W,16:13,18:30
8493W,16:16,16:48
8495W,13:16,15:54
8495W,18:18,18:30
8496E,15:35,16:07
8498E,10:21,13:10
8499W,11:37,12:00
8499W,14:06,14:41
8500E,12:51,13:11
8639W,17:32,18:30
8641W,17:32,18:30
8643W,17:31,18:30
8645W,17:32,18:30
8649W,17:33,18:30
8657W,9:30,18:30
8660E,10:30,15:41
8664E,12:41,13:52
8665W,11:04,13:33
8670E,13:18,18:30
8671W,9:30,18:30
8672E,12:50,18:30
8676E,10:30,12:18
8678E,11:55,13:48
8680E,13:55,14:49
8685W,9:30,10:08
8685W,12:09,12:28
8686E,10:30,15:58
8691W,9:30,16:34
8692E,12:31,12:50
8695W,9:30,18:30
8710E,11:14,12:26
8711W,11:50,12:33
8712E,18:20,18:30
8713W,8:00,8:16
8713W,11:52,12:35
8838E,8:02,8:32
8838E,11:18,11:26
8838E,14:22,19:30
8840E,8:30,8:45
8840E,14:31,14:49
8840E,17:05,17:24
8840E,18:58,19:30
8850E,14:40,14:48
9074N,9:10,9:43
9074N,9:59,12:43
9078N,11:44,12:43
9080N,15:12,17:51
9088N,10:53,11:06
9088N,14:19,14:31
9094N,16:51,18:30
9096N,11:23,12:06
9098N,9:30,9:52
9100N,10:10,11:34
9102N,9:30,11:20
9102N,13:43,13:51
9110N,9:30,9:53
9110N,17:29,18:30
9116N,10:52,12:13
9116N,12:34,12:51
9116N,15:10,15:22
9116N,17:00,17:41
9116N,19:09,20:24
9116N,22:56,23:02
9120N,10:30,11:08
9126N,13:36,14:24
9126N,16:25,17:34
9128N,13:25,14:04
9128N,16:04,18:30
9130N,16:29,16:34
9132N,10:52,11:20
9188N,8:17,8:35
9188N,13:32,13:52
9188N,14:35,15:15
9190N,15:07,15:39
9192N,10:36,11:36
9192N,12:56,13:02
9192N,14:34,14:42
9192N,18:00,18:06
9194N,10:48,13:27
9194N,15:40,15:52
9196N,11:15,11:31
9204N,11:20,11:35
9204N,12:40,16:16
9206N,12:32,13:44
9206N,14:53,15:51
9208N,10:54,11:01
9208N,12:56,13:43
9210N,10:57,11:41
9210N,12:43,13:48
9210N,14:49,16:00
9222N,14:22,14:30
9222N,17:56,18:30
9224N,10:26,10:42
9224N,12:22,12:31
9224N,14:53,18:30
9226N,9:49,11:23
9226N,13:14,13:38
9228N,11:14,11:20
9228N,12:49,18:30
9230N,11:34,11:40
9232N,14:51,15:03
9237S,12:32,12:46
9238N,12:12,12:21
9240N,11:28,12:06
9242N,17:14,17:25
9245S,11:14,11:25
9246N,10:54,13:35
9248N,17:13,17:26
9256N,16:00,17:07
9257S,9:11,9:47
9257S,11:28,12:25
9257S,14:39,16:25
9259S,9:12,9:48
9259S,14:55,17:02
9260N,12:12,12:24
9261S,12:03,12:10
9261S,16:41,17:02
9262N,16:00,17:06
9263S,14:26,17:33
9264N,11:00,11:21
9264N,14:24,14:42
9265S,8:30,14:32
9267S,8:49,9:07
9267S,13:42,13:53
9267S,16:28,17:05
9272N,14:50,15:14
9274N,9:30,11:28
9274N,13:28,14:58
9276N,10:09,12:46
9276N,16:14,16:20
9277S,8:06,8:36
9279S,8:00,8:14
9285S,11:49,12:28
9292N,7:45,9:00
9292N,11:00,15:08
9294N,11:40,12:42
9294N,14:43,15:20
9294N,16:45,16:58
9296N,7:45,9:00
9296N,12:00,12:41
9296N,16:45,16:56
9297S,9:30,16:43
9302N,9:30,10:55
9304N,9:53,10:14
9304N,12:54,14:59
9305S,9:30,16:41
9306N,9:30,9:41
9306N,11:53,13:24
9306N,16:32,16:48
9307S,9:30,18:13
9308N,10:51,11:16
9308N,15:44,16:58
9310N,10:50,11:00
9311S,9:30,12:47
9315S,9:39,17:00
9316N,8:30,18:30
9317S,11:29,11:42
9317S,14:29,14:52
9318N,8:30,16:20
9318N,17:31,18:30
9319S,13:42,14:30
9320N,9:00,17:52
9322N,9:13,16:46
9322N,18:00,18:30
9323S,9:30,12:18
9323S,14:56,15:38
9324N,9:41,18:12
9325S,14:33,18:06
9326N,9:43,16:34
9326N,17:57,18:30
9327S,12:01,12:32
9327S,15:23,17:04
9328N,10:03,15:03
9330N,8:30,18:30
9332N,14:52,14:59
9332N,17:06,17:29
9333S,13:07,14:55
9334N,8:30,18:30
9336N,8:30,10:58
9337S,9:30,14:15
9338N,8:30,12:27
9338N,16:11,18:30
9339S,11:03,11:09
9340N,9:59,15:30
9341S,9:30,9:38
9341S,11:38,12:37
9341S,14:37,15:10
9346N,8:30,9:08
9346N,17:18,18:30
9350N,8:30,18:30
9352N,10:39,10:50
9352N,17:02,17:47
9356N,8:30,18:30
9360N,8:30,8:35
9360N,9:47,11:00
9360N,13:37,18:30
9364N,8:30,9:45
9364N,13:00,13:37
9366N,10:31,15:16
9368N,8:30,18:30
9370N,8:30,14:57
9372N,10:15,16:37
9376N,8:30,9:19
9376N,10:19,15:19
9378N,8:30,18:30
9380N,8:51,9:19
9380N,10:19,11:35
9382N,8:30,9:20
9382N,10:20,13:13
9382N,14:54,15:29
9382N,16:32,17:17
9385S,8:41,16:15
9386N,10:20,16:44
9387S,8:30,12:27
9387S,13:48,17:24
9388N,9:14,13:39
9388N,15:22,16:21
9388N,17:42,18:30
9389S,8:30,9:02
9389S,14:48,15:08
9389S,16:22,17:30
9391S,8:30,18:30
9392N,8:30,9:20
9392N,10:22,17:18
9396N,8:41,8:51
9396N,10:20,16:58
9397S,9:10,18:30
9399S,8:30,9:50
9399S,11:15,18:30
9400N,9:34,11:31
9400N,14:22,17:16
9401S,9:40,16:50
9403S,11:43,11:50
9403S,13:50,13:59
9403S,16:00,17:14
9404N,8:38,17:20
9405S,11:35,17:17
9406N,8:30,9:21
9406N,10:21,18:30
9407S,11:30,11:44
9408N,9:26,17:00
9409S,9:56,10:12
9411S,11:41,12:02
9415S,14:19,14:33
9418N,9:24,12:45
9418N,13:59,14:54
9418N,17:57,18:30
9420N,9:26,17:35
9421S,11:00,11:10
9421S,13:51,14:46
9422N,8:30,18:30
9423S,10:58,11:39
9423S,13:29,14:14
9424N,8:59,17:36
9425S,10:59,11:24
9426N,8:30,18:30
9427S,9:40,10:12
9427S,12:08,12:16
9427S,15:01,15:49
9428N,8:30,18:30
9429S,14:20,14:47
9431S,18:22,18:30
9434N,8:30,10:42
9434N,15:03,15:51
9435S,13:22,14:05
9437S,10:52,11:13
9438N,8:30,11:19
9438N,13:22,13:38
9438N,14:55,16:12
9440N,8:30,18:30
9441S,10:49,11:03
9441S,14:03,14:16
9441S,17:54,18:30
9442N,8:30,18:30
9443S,9:29,14:30
9443S,15:45,16:04
9444N,9:14,9:23
9444N,10:25,14:14
9445S,9:43,9:58
9445S,11:56,14:23
9445S,15:42,16:59
9447S,12:27,13:04
9447S,15:30,17:02
9448N,8:30,18:30
9449S,11:24,11:40
9449S,15:32,17:03
9450N,8:30,13:31
9450N,15:46,18:30
9453S,14:50,15:05
9455S,14:28,15:22
9457S,8:30,8:43
9459S,8:53,9:43
9459S,10:43,11:09
9496N,11:18,18:30
9498N,11:20,18:30
9500N,11:20,18:30
9502N,9:30,18:30
9506N,9:30,18:30
9508N,9:30,18:30
9509S,11:35,13:55
9509S,16:00,16:09
9512N,9:30,18:30
9516N,11:19,18:30
9517S,16:17,16:29
9523S,12:00,13:04
9523S,15:33,16:08
9820N,14:25,15:18
9824N,13:20,13:29
9824N,18:13,18:30
9828N,16:21,16:33
9829S,9:30,10:52
9832N,18:17,18:30
9838N,17:04,17:17
9884N,15:52,16:13
9886N,15:52,16:18
9890N,13:26,13:31
9891S,16:09,17:06
9892N,14:14,14:29
9892N,17:39,18:30
9893S,15:26,17:23
9900N,13:39,15:08
9908N,16:13,18:11
9922N,14:10,14:29
9922N,17:31,17:38
9928N,14:33,14:41
9934N,14:01,15:49
9935S,15:13,18:30
9936N,13:28,13:36
9943S,12:13,12:24
9944N,15:46,15:52
9949S,12:33,12:48
9951S,13:45,13:57
9954N,12:35,12:44
9954N,16:01,17:11
9958N,12:12,12:56
9958N,16:01,18:05
9964N,17:11,17:56
9972N,10:30,18:30
